participant_id,group_id,role_tendency,recording_duration_s,looking_duration_s,looking_percentage,longest_gaze_streak_s,num_gaze_episodes,speaking_duration_s,speaking_percentage,num_speaking_turns,longest_turn_s,average_turn_s
G094_P3,G094,reserved,711.1,338.8,47.6,163.8,6,75.1,10.6,7,40.3,10.7
G095_P1,G095,balanced,495.3,316.3,63.9,61.6,10,184.1,37.2,12,57.4,15.3
G095_P2,G095,reserved,495.3,237.0,47.9,61.0,9,94.3,19.0,6,40.3,15.7
G095_P3,G095,dominant,495.3,362.3,73.2,51.7,19,229.8,46.4,20,33.8,11.5
G096_P1,G096,reserved,618.9,126.4,20.4,39.7,8,128.6,20.8,6,76.6,21.4
G096_P2,G096,balanced,618.9,330.0,53.3,41.1,16,170.3,27.5,14,44.6,12.2
G096_P3,G096,dominant,618.9,296.2,47.9,34.4,13,277.3,44.8,14,58.5,19.8
G097_P1,G097,balanced,641.1,363.4,56.7,115.3,8,185.4,28.9,8,58.5,23.2
G097_P2,G097,reserved,641.1,151.0,23.5,37.8,9,70.1,10.9,6,27.1,11.7
G097_P3,G097,dominant,641.1,423.8,66.1,64.1,19,341.2,53.2,16,72.0,21.3
G098_P1,G098,reserved,603.9,207.4,34.3,47.5,9,147.1,24.4,7,73.4,21.0
G098_P2,G098,dominant,603.9,437.1,72.4,33.3,24,301.6,49.9,20,54.4,15.1
G098_P3,G098,balanced,603.9,348.1,57.6,80.9,11,170.4,28.2,9,57.7,18.9
G099_P1,G099,reserved,512.8,241.5,47.1,105.5,4,115.0,22.4,5,72.3,23.0
G099_P2,G099,dominant,512.8,298.7,58.3,27.8,24,269.4,52.5,22,29.4,12.2
G099_P3,G099,balanced,512.8,248.0,48.4,52.7,10,188.1,36.7,8,68.3,23.5
G100_P1,G100,reserved,716.8,228.5,31.9,60.1,9,149.5,20.8,10,29.9,14.9
G100_P2,G100,balanced,716.8,325.0,45.3,134.7,7,183.4,25.6,9,62.9,20.4
G100_P3,G100,dominant,716.8,523.4,73.0,126.3,11,280.8,39.2,12,60.2,23.4
